folder,game,year,series,charName,gender,Confidence,Comments
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,juror,male,,Character sprite has moustache https://youtu.be/Mh-HituCSBI?t=155
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,woman,female,,"May be different characters? Character here has dress, bow: https://youtu.be/iM-BOCP2CA0?t=236"
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,mune,male,,"They describe each other as brothers, and wiki agrees"
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,diary,neutral,,Reading a book
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,real chancellor (600AD),male,,"""The real Chancellor's okay. He took off to the É"""
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,shop keeper,male,,
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,doan,male,,"wiki, https://www.vizzed.com/vizzedboard/retro/user_screenshots/saves51/514047/SNES--Chrono%20Trigger_May1%204_40_21.png"
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,pierre,male,,wiki
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,johnny,male,,"Cyborg, but Original english calls him ""the man"" and ""Mr. Speed"""
../data/ChronoTrigger/ChronoTrigger/,Chrono Trigger,1995,Chrono Trigger,lara,female,,Luca's mother
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,Dwarf,male,,"Different characters, but all have beards"
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,Dragon,neutral,,Different characters. No gender identifiers
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,Dr. Unne,male,,wiki
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,Bat,neutral,,"Sky warriors transformed into bats, though no gender signifiers"
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,Matoya,female,,wiki
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,Old Man,male,,Different characters
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,Sage,male,,"Different characters, all sages have beards https://finalfantasy.fandom.com/wiki/Circle_of_Sages?file=Circle_of_Sages.png"
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,King,male,,title
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,Princess,female,,title
../data/FinalFantasy/FFI/,Final Fantasy,1987,Final Fantasy,Attendant,neutral,,Not codable https://youtu.be/PYHy9DHzoLA?t=834. or. https://youtu.be/BL4eHZ2wfwU?t=564
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Gus,male,,wiki
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Man in Armor,neutral,,"Difficult to code https://youtu.be/dvRSK2cGHyc?t=1038,  https://youtu.be/ocA3cHTibWs?t=3000"
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Borghen,male,,wiki
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Maria,female,,wiki
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Tropical Islander,neutral,,All wearing masks https://youtu.be/Fl70-3zvxDE?t=480
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Wizard,male,,Different characters
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Wandering Soldier,neutral,couldn't find,
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Soldier at Left of Stairway,male,,https://youtu.be/J1_9W9OBVUY?t=361
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Girl,female,,
../data/FinalFantasy/FFII/,Final Fantasy II,1988,Final Fantasy,Pavel,male,,wiki
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,Sara,female,,
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,Ingus,male,,wiki
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,King Sasune,male,,title
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,Desch,male,,wiki
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,Topapa,male,,"beard, wiki"
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,Delilah,female,,wiki
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,Gill,male,,"bearded, https://lparchive.org/Final-Fantasy-III-DS/Update%2029/"
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,King Argus,male,,title
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,Elder Tree,neutral,,https://youtu.be/0moIaMbGQ-g?t=1041
../data/FinalFantasy/FFIII/,Final Fantasy III,1990,Final Fantasy,Salina,female,,wiki
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,Porom,female,,wiki
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,King Of Eblan,male,,title
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,Seneschal,male,,"Bearded, https://youtu.be/ycE6FlVqFdg?t=1220, https://youtu.be/P321OwFE_oc?t=518"
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,Yang's Wife,female,,title
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,Narration,neutral,,
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,Barbariccia,female,,wiki
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,Baigan,male,,wiki
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,King Giott,male,,title
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,Kain,male,,wiki
../data/FinalFantasy/FFIV_DS/,Final Fantasy IV,1991,Final Fantasy,Cecil,male,,wiki
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Lenna,female,,wiki
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Gilgamesh,male,,wiki
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Soldier,neutral,,"Not much to go on, https://youtu.be/HAVPyGVQY0w?t=153"
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Zokk,male,,"beard, wiki"
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Kelgar,male,,wiki
../data/FinalFantasy/FFV/,Final Fantasy V,1992,Final Fantasy,Moogle,male,,"Lenna calls the moogle ""him"" and ""he"", though Butz uses ""it"""
